-- Merging decision tree log ---
manifest
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
	android:dataExtractionRules
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:10:9-65
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:8:9-38
activity#com.example.educonnect.MainActivity
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:18:9-25:20
	android:exported
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:20:13-36
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:23:27-74
activity#com.example.educonnect.LoginActivity
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:28:13-42
activity#com.example.educonnect.RegisterActivity
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:32:13-45
activity#com.example.educonnect.MainContainerActivity
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:36:13-50
activity#com.example.educonnect.HomeActivity
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:40:13-41
activity#com.example.educonnect.QuizActivity
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:44:13-41
activity#com.example.educonnect.QuizHistoryActivity
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:48:13-48
activity#com.example.educonnect.ChatActivity
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:51:9-53:40
	android:exported
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:53:13-37
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:52:13-41
activity#com.example.educonnect.SummaryActivity
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:55:9-57:40
	android:exported
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:56:13-44
activity#com.example.educonnect.SummaryHistoryActivity
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:59:9-61:40
	android:exported
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:60:13-51
uses-sdk
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\c327cc1c4f519bf96908979d2827ae1c\workspace\transformed\viewbinding-8.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\c327cc1c4f519bf96908979d2827ae1c\workspace\transformed\viewbinding-8.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\3e9db6e69006151edb0700e8749e66cb\workspace\transformed\hilt-navigation-fragment-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\3e9db6e69006151edb0700e8749e66cb\workspace\transformed\hilt-navigation-fragment-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\a4d85b154bf674d26dc5ce0b593f50dc\workspace\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\a4d85b154bf674d26dc5ce0b593f50dc\workspace\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\166daca772931e5b8d33023c63d1c9e9\workspace\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\166daca772931e5b8d33023c63d1c9e9\workspace\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\3637923a9310a093c85072929caf79ea\workspace\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\3637923a9310a093c85072929caf79ea\workspace\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\9b0283bf23469d97f749dfaedbc76ef4\workspace\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\9b0283bf23469d97f749dfaedbc76ef4\workspace\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\75326714094aeb11dc7ad4caeed6924a\workspace\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\75326714094aeb11dc7ad4caeed6924a\workspace\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\ca585d203ae428b2a0cf676de48c16b4\workspace\transformed\navigation-fragment-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\ca585d203ae428b2a0cf676de48c16b4\workspace\transformed\navigation-fragment-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\f5d8b4624a1c245f2449938dff8b98ed\workspace\transformed\navigation-fragment-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\f5d8b4624a1c245f2449938dff8b98ed\workspace\transformed\navigation-fragment-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\683f0810d24684d30bb913c6cd7ead5d\workspace\transformed\navigation-ui-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\683f0810d24684d30bb913c6cd7ead5d\workspace\transformed\navigation-ui-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\59cfeffa0b487df40f050f27290cc5df\workspace\transformed\navigation-ui-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\59cfeffa0b487df40f050f27290cc5df\workspace\transformed\navigation-ui-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4b2f37296d7ba68daf605ebcf1915fe9\workspace\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4b2f37296d7ba68daf605ebcf1915fe9\workspace\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Student\.gradle\caches\9.1.0\transforms\3d4f199e72c450fbf524972756ebe2f6\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Student\.gradle\caches\9.1.0\transforms\3d4f199e72c450fbf524972756ebe2f6\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\c01d28cf3f812efc8231abf960a0cf06\workspace\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\c01d28cf3f812efc8231abf960a0cf06\workspace\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\999fafd4b5c5e4daf515923e9337e9d2\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\999fafd4b5c5e4daf515923e9337e9d2\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Student\.gradle\caches\9.1.0\transforms\8f8e3ea954c21d741574049d9d8e8f02\workspace\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Student\.gradle\caches\9.1.0\transforms\8f8e3ea954c21d741574049d9d8e8f02\workspace\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a9d5c57fca6f25fc825ddaa67c640db\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a9d5c57fca6f25fc825ddaa67c640db\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\503bd33297e9761bc409222862dddb81\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\503bd33297e9761bc409222862dddb81\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\238f0dc96dbcee85b42ab1dd742699ec\workspace\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\238f0dc96dbcee85b42ab1dd742699ec\workspace\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\034860f1d981a5fdcf945dc5393dac54\workspace\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\034860f1d981a5fdcf945dc5393dac54\workspace\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\42ba6bc809bbb818f729e45c43ac57dd\workspace\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\42ba6bc809bbb818f729e45c43ac57dd\workspace\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\646806e7072d0dded3d077306acd113d\workspace\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\646806e7072d0dded3d077306acd113d\workspace\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0be80a19ccb3b0e23b73035c40aca02f\workspace\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0be80a19ccb3b0e23b73035c40aca02f\workspace\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\dea5bc7da4760ba85551f0362084de42\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\dea5bc7da4760ba85551f0362084de42\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02e9a418718f043206f12b2b78ca2d67\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02e9a418718f043206f12b2b78ca2d67\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\998a50dec3a3b1db4d4b3c2f2a07c59f\workspace\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\998a50dec3a3b1db4d4b3c2f2a07c59f\workspace\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\06d0d8986814a6a0259a9adcd6ff2405\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\06d0d8986814a6a0259a9adcd6ff2405\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5c81876ac63a7c6fd9610283cfe8647b\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5c81876ac63a7c6fd9610283cfe8647b\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a0fe0b0b49828d63c6c5d92823d1771\workspace\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a0fe0b0b49828d63c6c5d92823d1771\workspace\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\a9dfd691ac6958948feb2a4b1b329387\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\a9dfd691ac6958948feb2a4b1b329387\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\df7aa7eb87c1072aab1e47d7fc5dad0c\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\df7aa7eb87c1072aab1e47d7fc5dad0c\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\2f778fd56c7b13bc8fb3379118c7a4e0\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\2f778fd56c7b13bc8fb3379118c7a4e0\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\aa4ab99a751243083fccd468ff040e72\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\aa4ab99a751243083fccd468ff040e72\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\8692047e45814b14aa999bf647144245\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\8692047e45814b14aa999bf647144245\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\be24a20885fa4a3a2bce9a743824725e\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\be24a20885fa4a3a2bce9a743824725e\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\ad68e34ba40d16883606971632282b04\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\ad68e34ba40d16883606971632282b04\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\292ab61df519b23115ef77913b099b3e\workspace\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\292ab61df519b23115ef77913b099b3e\workspace\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\a49520788493fe391b87bed0366391e9\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\a49520788493fe391b87bed0366391e9\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\c937207ed4ecfbdef41b611044b54b77\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\c937207ed4ecfbdef41b611044b54b77\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5cdf916843bd16b625465b2a9ab4c6da\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5cdf916843bd16b625465b2a9ab4c6da\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e7db14374ec041cbed27ed43e962d49a\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e7db14374ec041cbed27ed43e962d49a\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5240248af58afc238a9640ad19d1fcd7\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5240248af58afc238a9640ad19d1fcd7\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\598e649f44e347cce67d1932243b0d04\workspace\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\598e649f44e347cce67d1932243b0d04\workspace\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Student\.gradle\caches\9.1.0\transforms\a0efa63bc423128aa6ec9973e7f76d88\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Student\.gradle\caches\9.1.0\transforms\a0efa63bc423128aa6ec9973e7f76d88\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Student\.gradle\caches\9.1.0\transforms\bfe6892ee4b84140b963d108be93f59d\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Student\.gradle\caches\9.1.0\transforms\bfe6892ee4b84140b963d108be93f59d\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\d73797cbec86c002b2d4288580f978e6\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\d73797cbec86c002b2d4288580f978e6\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
